mu,km,rm,kp,V_birth,kon,koff
0.008333333,0.279459339,0.138629436,0.067199192,0.27914204,1,0.25
0.013333333,0.279459339,0.138629436,0.137999437,0.351615683,1,0.25
0.018333333,0.279459339,0.138629436,0.243625009,0.442905655,1,0.25
0.023333333,0.279459339,0.138629436,0.398221031,0.557897242,1,0.25
0.028333333,0.279459339,0.138629436,0.621142825,0.702744091,1,0.25
0.033333333,0.279459339,0.138629436,0.938742979,0.885197526,1,0.25
0.038333333,0.279459339,0.138629436,1.386759439,1.115021342,1,0.25
0.043333333,0.279459339,0.138629436,2.013495633,1.40451431,1,0.25
0.048333333,0.279459339,0.138629436,2.884042937,1.769168332,1,0.25
0.053333333,0.279459339,0.138629436,4.085875964,2.228497471,1,0.25
0.058333333,0.279459339,0.138629436,5.736255291,2.807082225,1,0.25
