mu,km,rm,kp,V_birth,kon,koff
0.008333333,0.053888651,0.15820845,1.00000471,0.27914204,1,0.25
0.013333333,0.096103366,0.154292647,0.987752364,0.351615683,1,0.25
0.018333333,0.140271639,0.150376844,0.975500018,0.442905655,1,0.25
0.023333333,0.185400746,0.146461042,0.963247671,0.557897242,1,0.25
0.028333333,0.231545121,0.142545239,0.950995325,0.702744091,1,0.25
0.033333333,0.279459339,0.138629436,0.938742979,0.885197526,1,0.25
0.038333333,0.330261346,0.134713633,0.926490633,1.115021342,1,0.25
0.043333333,0.385222101,0.130797831,0.914238287,1.40451431,1,0.25
0.048333333,0.445671598,0.126882028,0.90198594,1.769168332,1,0.25
0.053333333,0.512977659,0.122966225,0.889733594,2.228497471,1,0.25
0.058333333,0.588561685,0.119050422,0.877481248,2.807082225,1,0.25
